Temp,Humd,Label
1.563310150876407,339.4189911796501,0.0
948.587297454096,663.1109121666217,0.0
59.75310434942016,316.80666435171224,0.0
546.7249339016112,478.12046019668963,0.0
749.3245539032386,720.5489387029452,0.0
391.10601807378333,757.5176751510361,0.0
270.88761053923594,211.40354021423812,0.0
417.9688025306544,966.5590153648549,0.0
147.18888995517997,657.847175492179,0.0
434.8429015200921,443.9034988050141,0.0
664.6778502310085,119.37300339020939,0.0
367.7907290220145,441.93264738808614,0.0
565.8233573353992,183.07564282352695,0.0
982.6751458746925,865.3485865755271,0.0
840.1074956858113,197.9708663150551,0.0
798.1068375555238,718.2366771506199,0.0
536.2963355707378,742.4018795110777,0.0
345.01778955363517,81.31443187641307,0.0
204.98474944190693,854.3540961397816,0.0
488.30448526861534,293.49962433533716,0.0
7.305755265623604,120.29220315577437,0.0
441.10619233225015,528.0953062540444,0.0
673.019237207919,977.8883447485449,0.0
422.7953158030036,412.5685705677352,0.0
623.789152432191,604.1282507322427,0.0
383.98382442418523,695.1328060528012,0.0
460.87962085940217,851.3709707208537,0.0
259.23142712744243,869.280999520763,0.0
84.05210077959502,87.6956762162412,0.0
255.82052427766953,614.3533165899732,0.0
257.900964294445,854.6175786677933,0.0
956.7895770666488,258.2035918789612,0.0
534.5890243001033,360.32672992606075,0.0
456.02555018319356,631.6351479819454,0.0
689.9400830550866,791.3804021250988,0.0
555.337120549968,930.1150097818345,0.0
794.3315416543237,540.7353070415584,0.0
996.931547461186,852.1899048754926,0.0
526.264866721089,859.9379114472586,0.0
373.3416418143405,534.8741130529413,0.0
741.7905701221821,557.1039096779666,0.0
43.19672403078323,178.10028937675548,0.0
259.65920172461796,288.0237680099491,0.0
886.7183731577604,313.2930333380882,0.0
523.4141706921093,392.329556826311,0.0
757.3361194235696,911.5942961912899,0.0
238.7075625032692,457.251941622894,0.0
915.8444292954595,729.4156820174281,0.0
418.7063453450186,743.072491095031,0.0
304.90724147949766,667.7588170114216,0.0
215.70650829524496,217.42578940699252,0.0
876.7325260235855,286.05216374980813,0.0
333.91317898268903,976.2525749410623,0.0
931.6511108567189,22.899526604406418,0.0
600.3118013278792,153.06363866864646,0.0
229.56776454999527,930.02974442743,0.0
858.475321178362,562.6924377556858,0.0
957.7264082439136,72.70190911969321,0.0
592.0403994070256,767.363536509049,0.0
668.039884384159,435.52663666626967,0.0
165.5098972928073,758.5182698748487,0.0
433.182183412613,922.296973613214,0.0
648.818667745383,677.685158481083,0.0
533.2727168345206,877.5607194850376,0.0
179.68352221766025,68.23975432035245,0.0
884.779129380436,751.2962375372296,0.0
38.47350535580707,582.0990294815987,0.0
403.05853238318934,874.7227274184723,0.0
890.36159710865,581.8117193954841,0.0
961.0483124705981,936.7508497948596,0.0
348.77906112249826,705.6583022132152,0.0
95.7658489345763,421.4207039019543,0.0
573.5847318067414,802.1820384609642,0.0
330.9968696291278,974.1216196130716,0.0
807.7480298322698,183.62682589784418,0.0
787.2258325469663,439.33644260218017,0.0
80.83430335523589,712.6144245346228,0.0
627.0062855306272,385.8006125561917,0.0
422.54474859885363,392.2634377359732,0.0
829.4948935678465,50.39780881647482,0.0
272.81297591548037,697.6162359960152,0.0
675.3494290567783,233.08054238542042,0.0
7.832042290260022,359.2558673519017,0.0
192.38947979068445,154.36441756656117,0.0
995.0275974815263,509.1110030664385,0.0
986.2764569252657,632.4510225744207,0.0
877.6190668256106,568.9297102135146,0.0
731.4997696031979,488.4200074880752,0.0
910.5575177118399,716.188510895066,0.0
135.3012167766068,799.8352527392561,0.0
991.1785381700399,595.0763438820309,0.0
149.06525923375335,414.3019662891403,0.0
286.5063900637177,112.78108012778665,0.0
834.9781543671215,236.32220310171581,0.0
954.5216164427051,754.4657045974946,0.0
218.66181104918937,954.6282749780897,0.0
222.59832776041455,711.557358495046,0.0
16.354208251431967,923.3717672989222,0.0
197.65561127937116,594.9349663884834,0.0
325.7114121106799,921.7618382840678,0.0
651.2775273787258,279.38279737077465,0.0
51.738005915984765,234.92346963714883,0.0
634.4763282713258,425.9430561772106,0.0
980.7457339528065,659.5721559022869,0.0
903.1833789016636,224.66771246153027,0.0
599.9647343598102,803.6312339759812,0.0
327.151209164113,525.238973952231,0.0
711.3654177875354,160.45088387612495,0.0
169.5060001617048,840.6803669217878,0.0
161.06342823874186,758.1657954587545,0.0
451.812270991684,468.37843327153985,0.0
74.07905923376146,853.954675878773,0.0
330.1745336112193,342.8994704989592,0.0
575.0011768439779,972.0697815208634,0.0
863.9658488042485,621.2098592943371,0.0
503.5274441727554,783.4015322420472,0.0
726.7741812916425,102.98878436198555,0.0
817.8210963317915,191.81348812455624,0.0
64.13092897925333,321.0392954835144,0.0
8.979264506273733,523.285438240961,0.0
109.40634989180431,410.5558931777542,0.0
555.7007307289181,397.03092322172085,0.0
873.1060163283423,23.288190967297062,0.0
907.1261630986984,995.5822447154397,0.0
902.419372842605,20.332683764626825,0.0
372.1684249361017,580.881196844738,0.0
364.50047827512753,550.8212213680607,0.0
841.0882585354462,850.9089639113417,0.0
716.2652997995732,218.03198109261,0.0
212.8712204244033,23.22044573084736,0.0
356.7043386442259,541.1407521345683,0.0
326.8090524033117,311.14332412768096,0.0
211.46412737232367,995.9884478313012,0.0
830.959409405223,75.70229857962418,0.0
423.03065752491574,706.8227064000163,0.0
630.2006214767624,421.2985677729726,0.0
834.0857654809995,293.4805315021203,0.0
237.55386975087256,983.5035452259477,0.0
976.2374890866548,511.2381606528478,0.0
31.43457642838232,435.09667175783494,0.0
707.9547180438491,704.2115156204139,0.0
848.4575399220835,997.7513583122357,0.0
580.7436598310946,133.8058275898737,0.0
850.7440367654544,17.411865395672855,0.0
323.8558788426508,285.9365674659384,0.0
953.6754790214594,395.5063471556838,0.0
740.5979579680583,320.1632601207819,0.0
118.90175513713753,94.23333596669137,0.0
645.6624098362961,859.6428530045122,0.0
222.34683599237192,955.3389863350907,0.0
543.7339639481248,407.09244324942193,0.0
877.5587729587307,740.3723992967864,0.0
461.30295914392207,11.343154209281892,0.0
585.5072944075904,522.6883553462037,0.0
725.9214643623393,603.6449386375209,0.0
920.3603406257326,436.40712917720026,0.0
339.8831419333075,286.6384642593458,0.0
931.103995732988,696.4901448703604,0.0
893.7765663899287,824.0237972190796,0.0
312.1858357491822,777.0383522165477,0.0
2.3475927470284486,710.8038202577923,0.0
734.9013410771621,403.0166909785662,0.0
881.2563102493184,898.2609760380423,0.0
561.5693076516653,709.569199066322,0.0
300.8731244297159,872.2826610700994,0.0
293.817239307926,752.6564154946092,0.0
538.3315709550579,697.1037128394775,0.0
241.5693956699979,361.6188932355978,0.0
22.974248273863296,956.5564273376235,0.0
263.7898847259845,998.1619510065558,0.0
945.8302596495856,208.34094605391607,0.0
385.7246100125861,251.25223746672364,0.0
734.1658769962935,383.03523345755343,0.0
69.66390201138483,548.6746744086988,0.0
357.2016843344601,916.0742258671839,0.0
986.2363687454693,800.7482193315643,0.0
910.7846950975969,9.500185844260823,0.0
79.57067279433994,845.7831822095197,0.0
548.0929299292523,711.3519260854663,0.0
810.463301851413,122.4953492252332,0.0
806.0143748491901,895.8344947494895,0.0
550.6972044559204,282.821550559888,0.0
121.26144314652909,830.6797605638625,0.0
869.7384629175718,824.528535093906,0.0
43.315124350524094,309.9235179012546,0.0
570.6085792321198,819.7006483957994,0.0
520.1426233987117,445.6352741602977,0.0
116.38944692986253,563.243954167095,0.0
911.8962420016994,603.7213108622212,0.0
362.8458076869938,531.7421064077416,0.0
436.1283309731757,764.0305176169393,0.0
540.5186766149897,65.74677052174793,0.0
248.25674997536083,197.51421939020975,0.0
95.76160096298413,352.3809016748094,0.0
805.313573390091,235.45207131464096,0.0
215.77505614714232,342.67841886154315,0.0
254.58927134276365,431.1845792045712,0.0
618.4388570830058,676.010180864386,0.0
